category,text
sports,"Phelps, Thorpe Advance in 200 Freestyle (AP) AP - Michael Phelps took care of qualifying for the Olympic 200-meter freestyle semifinals Sunday, and then found out he had been added to the American team for the evening's 400 freestyle relay final. Phelps' rivals Ian Thorpe and Pieter van den Hoogenband and teammate Klete Keller were faster than the teenager in the 200 free preliminaries."
sports,"Reds Knock Padres Out of Wild-Card Lead (AP) AP - Wily Mo Pena homered twice and drove in four runs, helping the Cincinnati Reds beat the San Diego Padres 11-5 on Saturday night. San Diego was knocked out of a share of the NL wild-card lead with the loss and Chicago's victory over Los Angeles earlier in the day."
sports,"Dreaming done, NBA stars awaken to harsh Olympic reality (AFP) AFP - National Basketball Association players trying to win a fourth consecutive Olympic gold medal for the United States have gotten the wake-up call that the ""Dream Team"" days are done even if supporters have not."
sports,"Indians Beat Twins 7-1, Nearing AL Lead (AP) AP - The Cleveland Indians pulled within one game of the AL Central lead, scoring four runs in the first inning and beating the Minnesota Twins 7-1 Saturday night behind home runs by Travis Hafner and Victor Martinez."
sports,"Galaxy, Crew Play to 0-0 Tie (AP) AP - Kevin Hartman made seven saves for Los Angeles, and Jon Busch had two saves for Columbus as the Galaxy and Crew played to a 0-0 tie Saturday night."
sports,"USC Begins Season Where It Ended, at No. 1 (AP) AP - Southern California will begin defense of its first national title in 31 years as the No. 1 team in the nation. The Trojans earned the top spot in the preseason Associated Press poll released Saturday by receiving 48 of 65 first-place votes and 1,603 points."
sports,"Italy's Pennetta Wins Idea Prokom Open (AP) AP - Italy's Flavia Pennetta won the Idea Prokom Open for her first WTA Tour title, beating Klara Koukalova of the Czech Republic 7-5, 3-6, 6-3 Saturday after French Open champion Anastasia Myskina withdrew before the semifinals because of a rib injury."
sports,"Tough Race Ahead for Swimmer Phelps  ATHENS (Reuters) - Michael Phelps, his first gold medal  safely gathered in, eased through the next phase of his  monumental Olympic challenge in the heats of the 200 meters  freestyle Sunday but the immensity of the task ahead was clear."
sports,Iranian Will Not Meet Israeli in Olympics Due to Weight  ATHENS (Reuters) - A diplomatic wrangle of Olympic  proportions was avoided Sunday when Iranian world judo champion  Arash Miresmaeili failed to make the weight for his clash with  an Israeli opponent.
sports,"Tiger Runs Out of Steam After Storming Start  KOHLER, Wisconsin (Reuters) - Tiger Woods failed to make  the most of a red-hot start in the U.S. PGA Championship third  round on Saturday, having to settle for a three-under-par 69."
sports,"Colander Misses Chance to Emulate Jones  ATHENS (Reuters) - But for a decision that enraged her  coach, LaTasha Colander might have been the Marion Jones of the  Athens Olympics."
sports,AL Wrap: Olerud Cheers Yankees by Sinking Ex-Team  NEW YORK (Reuters) - John Olerud sunk his former team by  recording a two-run single in the eighth inning to drive in the  go-ahead runs which earned the New York Yankees a 6-4 win over  the host Seattle Mariners in the American League Saturday.   
sports,NL Wrap: Jones Homers Twice as Braves Down Cards  NEW YORK (Reuters) - Chipper Jones cracked two homers and  Julio Franco's two-run double in the seventh inning drove in  the winning runs as the streaking Atlanta Braves downed the St.  Louis Cardinals 9-7 in the National League Saturday.
sports,"Olympics-Doping-Greek Media Put Country's Honor Above Athletes  ATHENS (Reuters) - The honor of Greece lies above  individual athletes and no backstage antics should compromise  it, Greek media said Sunday, after the country's top athletes  were suspended from the team under a cloud of doping suspicion."
sports,"Olympics-Rowing-U.S. Eight Beats Canada to Set World Best Time  ATHENS (Reuters) - The United States beat Canada in a world  best time to qualify for the final of the men's Olympic eights  race Sunday, as the two crews renewed their fierce rivalry in  front of a raucous crowd at Schinias."
sports,"Singh Leads, but Leonard Is Following Avoiding the late trouble that knocked other contenders off track, Vijay Singh held a one-stroke lead over Justin Leonard heading into the final round of the P.G.A. Championship."
sports,Olerud Bails Out Loaiza in His Latest Bungled Audition John Olerud reveled in his return to Safeco Field by slapping a two-run single that lifted the Yankees and saved Esteban Loaiza from a defeat.
sports,Family circle Family Day in the Fens means fun and games to most folks. Players toddle around the bases with wide-eyed kids. Mothers beam. Children smile. All is bliss on the sun-splashed emerald lawn.
sports,"Notables The Yankees' Alex Rodriguez , who missed Friday night's game with the flu and stayed back at the team hotel yesterday, dropped his appeal of a four-game suspension issued for his involvement in the July 24 brawl at Boston and began serving the penalty. He won't be eligible to play until Thursday at Minnesota."
sports,"Cubs get delivery from Wood Kerry Wood homered and allowed four hits in eight innings, leading the Chicago Cubs over the visiting Los Angeles Dodgers, 2-0, yesterday."
sports,"Leskanic winning arms race With Scott Williamson bracing for a potentially grim diagnosis of his latest elbow injury, the Red Sox last night appeared poised to move on without him as Curtis Leskanic inched closer to rejoining the club. The Sox initially indicated they would make an announcement last night on Williamson's injury but changed their position during the first inning of the game ..."
sports,"Rehabbing his career Player introductions at the final Citizens Bank Summer Caravan stop produced an awkward moment. Walter McCarty and Raef LaFrentz were the featured guests for the free basketball clinic at the Cambridge Family YMCA late last week. McCarty's presence yielded chants of  quot;Walter, Walter quot; from the crowd of 125 kids. LaFrentz left the young fans wondering,  quot;Who is he? quot; The projected ..."
sports,"Warmer and wilder HAVEN, Wis. -- Perched high on the bluffs overlooking Lake Michigan, Whistling Straits is a massive, windswept landscape, as large a golf course as \$40 million can buy. It is complete with sand dunes that could double as ski slopes and deep bunkers that should require elevators."
sports,"Greek runners are suspended ATHENS -- Star sprinters Kostas Kenteris and Katerina Thanou were suspended yesterday from the Greek Olympic team for missing drug tests, but their fate was left in the hands of the International Olympic Committee."
sports,"Throwbacks: Gannon, Collins in good form Rich Gannon , the 2002 NFL MVP who was knocked out of the Raiders' loss to Kansas City last Oct. 20 and had shoulder surgery in November, was 9 for 15 for 69 yards in visiting Oakland's 33-30 exhibition win over the San Francisco 49ers last night."
sports,"Enough to make you flip Friday night came as close to an old-time local battle for viewers among Channels 4, 5, and 7 as we're likely to see. It was a throwback to pre-cable, pre-dish, and even pre-UHF days as the three local  quot;originals quot; served up a special night of sports programming. Although Red Sox-White Sox was on Channel 4's  quot;sister quot; station, Channel 38, it ..."
sports,"For Revolution, this tie looks good WASHINGTON -- Rookie Andy Dorman didn't even have time to get his white, long-sleeved jersey smudged on the sloppy RFK Stadium field last night before salvaging a 2-2 tie for the Revolution against D.C. United. Fifty-five seconds after entering the game as a late substitute, Dorman buried a low shot from inside the penalty area and extended his team's unbeaten ..."
sports,"Sing Me Back Home matches track mark OCEANPORT, N.J. -- Sing Me Back Home pulled away in the stretch to win the \$60,000 Decathalon Handicap at Monmouth Park yesterday, equaling the track record for 5 furlongs."
sports,"Haas in fine form HAVEN, Wis. -- If he were acting his age, Jay Haas would have had the weekend off, resting on his laurels and reaping the benefits of the nice-and-easy Champions Tour."
sports,USC starts at the top Southern California greeted news of its first preseason No. 1 ranking since 1979 with ambivalence.
sports,"'Gardening' costs Appleby -- in spades HAVEN, Wis. -- For 18 holes, Stuart Appleby played flawless golf in yesterday's third round, four birdies and 14 pars. It wasn't until he was done playing that he discovered that it wasn't as good a day as he had thought, that he had made a quadruple bogey."
sports,"Hungarian GP, Qualifying Fifth and ninth for Fernando and Jarno following qualifying for tomorrow's Hungarian Grand Prix."
sports,"Budapest, Free Practice 3 and 4: A tight battle in store The teams have just finished their final preparations for the race and qualifying, in much lower temperatures than yesterday."
sports,Overtaking at Budapest? Its possible The Renault F1 Team drivers explain how you can make up positions at the Hungarian circuit.
sports,"Budapest, Day 1: everythings on track The Renault F1 Team ran through its programme without worrying about the timesheets or its rivals. The focus has been on Sundays race, not Fridays glory."
sports,"Hungarian GP, Friday Round-Up Fernando tenth and Jarno seventeenth but no cause for concern, while Pat Symonds explains the challenges of Fridays at the race."
sports,Redskins Get the Boot A fourth-quarter lead proves fleeting for the Redskins as John Kasay hits a 52-yard field goal Saturday to give the Panthers a 23-20 overtime win.
sports,Trojans Open Up No. 1 Defending national champion USC begins the 2004 season right where it left off the year before - as the top ranked team in the AP Top 25 poll.
sports,Offense Needs Work There were few offensive highlights during Virginia Tech's first scrimmage of fall practice on Saturday.
sports,"Huey Exits Early Treat Huey, the two-time All-Met Player of the year, suffered a 6-2, 6-0 loss to 29-year-old journeyman Mashiska Washington, the younger brother of former pro and 1996 Wimbledon finalist Malivai."
sports,"True Sensation Wins A Wet One at Pimlico BALTIMORE, Aug. 14 -- Even before Hurricane Charley ranged up the East Coast and began to drop its drizzle on Pimlico Race Course, the \$75,000 All Brandy Stakes for Maryland-bred fillies and mares had been taken off the track's beat-up turf course."
sports,"Lynx Infielder Fontenot Has 'Pretty Good Pop for His Size' At 5 feet 8, 160 pounds, second baseman Mike Fontenot looks more like the Class AAA Ottawa Lynx's batboy than one of the Baltimore Orioles' top prospects."
sports,"Australia, U.S. Set Record The U.S. women's and men's eights team both set world bests in the Olympic rowing competition Sunday along with Australian pair Sally Newmarch and Amber Halliday."
sports,"Phelps On Relay Team Michael Phelps is named to the 4x100-meter freestyle relay team that will compete in Sunday's final, keeping alive his quest for a possible eight Olympic gold medals."
sports,"Kobe Bryant Due Back in Court Monday (AP) AP - With Kobe Bryant's sexual assault trial scheduled to begin in less than two weeks, speculation is mounting that prosecutors are looking for a way to dismiss the charge after a series of setbacks."
sports,Rangers Designate Bacsik for Assignment (AP) AP - Pitcher Mike Bacsik was designated for assignment by the Texas Rangers on Sunday after going 1-1 with a 4.60 ERA in three starts.
sports,"Arsenal Beats Everton to Extend Streak (AP) AP - Arsenal opened its defense of its English title with a 4-1 win at Everton on Sunday, making it 41 straight games without a loss in the Premier League."
sports,"Nadal Wins in Poland for First ATP Title (AP) AP - Spain's Rafael Nadal won his first ATP singles title Sunday, beating Argentina's Jose Acasuso 6-3, 6-4 in the final at the Idea Prokom Open."
sports,"Zahringer Leads Field at U.S. Amateur (AP) AP - George Zahringer III is back for another shot at the U.S. Amateur. The New Yorker is one of three returning quarterfinalists for the tournament, which begins Monday at the Winged Foot Golf Club. Lee Williams of Alexander City, Ala., and Patrick Carter of Lesage, W.Va., complete the trio from last year's championship that was won by Nick Flanagan of Australia."
sports,Pau Edges Yao in Clash of the Giants  ATHENS (Reuters) - Spain's Pau Gasol got the better of  China's Yao Ming in Olympic basketball's own clash of the  giants Sunday.
sports,"Hamilton Sets Early Pace as Woods Struggles  KOHLER, Wis. (Reuters) - British Open champion Todd  Hamilton made the first significant move in the U.S. PGA  Championship final round Sunday as overnight pacesetter Vijay  Singh prepared for an afternoon tee-off."
sports,"Iran Defies Olympic Spirit by Shunning Israel  ATHENS (Reuters) - Iran's world judo champion Arash  Miresmaeili refused to compete against an Israeli Sunday,  triggering a fresh crisis at the Olympic Games where race,  creed or color are barred from interfering in sport."
sports,U.S. Softball Team Puts Australia in Its Place  ATHENS (Reuters) - The United States kept itself firmly on  course for a third straight Olympic softball gold medal when it  thrashed Australia 10-0 Sunday.
sports,Schumacher Triumphs as Ferrari Clinches Title  BUDAPEST (Reuters) - Michael Schumacher cruised to a record  12th win of the season in the Hungarian Grand Prix on Sunday to  hand his Ferrari team a sixth successive constructors' title.
sports,"US NBA players become the Nightmare Team after epic loss (AFP) AFP - Call them the ""Nightmare Team""."
sports,"Report: Roenick Paid for Betting Tips (AP) AP - Flyers star Jeremy Roenick paid more than  #36;100,000 to a Florida firm that made millions selling betting tips to gamblers, law enforcement officials told The Philadelphia Inquirer."
sports,U.S. Basketball Team Loses to Puerto Rico  ATHENS (Reuters) - The United States lost their first  basketball match at the Olympics since 1988 on Sunday when  Puerto Rico gave them a shock 92-73 trouncing.
sports,South Africa Ends Phelps Medal Quest  ATHENS (Reuters) - South Africa ruined Michael Phelps's  dream of winning a record eight gold medals at the Athens  Olympics with a stunning victory in the men's 4x100 meters  freestyle final on Sunday.
sports,"Iran Snub to Israel Challenges IOC  ATHENS (Reuters) - Iran defied the Olympic spirit on Sunday  by refusing to contest a judo bout with an Israeli at the  Athens Games, making no effort to hide the fact it was putting  solidarity with the Palestinians before gold medals."
sports,Romanian Gymnasts Edge Ahead of U.S. Women  ATHENS (Reuters) - Daniela Sofronie displayed all her  athleticism to edge Romania ahead of the United States in the  Olympic women's gymnastics team qualifying Sunday.
sports,"Roenick Paid for Betting Tips Flyers center Jeremy Roenick paid more than \$100,000 to a Florida firm that made millions selling betting tips to gamblers, law enforcement officials told The Philadelphia Inquirer."
sports,"Roddick, Venus, Navratilova Win Openers (AP) AP - Bothered more by the wind and her wrist wrap than her opponent, defending gold medalist Venus Williams overpowered Melinda Czink of Hungary 6-1, 6-2 in the opening match of the Athens Games' tennis tournament. Andy Roddick made his Olympic debut with a 6-3, 7-6 (4) victory over Flavio Saretta of Brazil, swatting 12 aces and 16 service winners."
sports,American Duo Wins Opening Beach Volleyball Match  ATHENS (Reuters) - American Misty May gave team mate Kerri  Walsh an ideal 26th birthday present with an easy victory over  Japan in their opening match of the Olympics beach volleyball  tournament on Sunday.
sports,"Puerto Rico Upsets United States Men The United States men's basketball team lost to Puerto Rico, 92-73. The loss could put the American gold medal hopes in jeopardy."
sports,Schumacher Triumphs as Ferrari Seals Formula One Title  BUDAPEST (Reuters) - Michael Schumacher cruised to a record  12th win of the season in the Hungarian Grand Prix on Sunday to  hand his Ferrari team a sixth successive constructors' title.
sports,"Nicholls State Fires Football Coach (AP) AP - Nicholls State football coach Daryl Daye was fired Sunday over accusations of academic fraud involving players and an assistant coach. Daye was not implicated in the alleged fraud, but an investigation found he failed to ""maintain proper controls"" of the assistant, the Southland Conference school said."
sports,Iraq Reaches Olympic Soccer Quarterfinals  ATHENS (Reuters) - Iraq's fairytale Olympic run continued  on Sunday when they beat Costa Rica 2-0 to reach the  quarter-finals of the Athens Games.
sports,No Gold for Phelps as Relay Team Falters South Africa won the gold medal Sunday in the men's 400-meter freestyle relay with a world-record time of 3 minutes 13.17 seconds.
sports,"O's Beat Blue Jays With Eight-Run Eighth (AP) AP - David Newhan tied a career high with four hits, including a go-ahead double in Baltimore's eight-run eighth inning, and the Orioles rallied for an 11-7 victory over the Toronto Blue Jays on Sunday."
sports,Giants Top Phillies 3-1 to Finish Sweep (AP) AP - Brett Tomko allowed one run in six innings for his first win in nearly a month and helped San Francisco complete a three-game sweep of the Philadelphia Phillies with a 3-1 victory Sunday.
sports,South Africa Ends Phelps' Gold Medal Quest  ATHENS (Reuters) - South Africa ruined Michael Phelps's  dream of winning a record eight gold medals in a dramatic and  controversial day of swimming at the Athens Olympics on Sunday.
sports,"Johnson Helps D - Backs End Nine - Game Slide NEW YORK (AP) -- Randy Johnson took a four-hitter into the ninth inning to help the Arizona Diamondbacks end a nine-game losing streak Sunday, beating Steve Trachsel and the New York Mets 2-0."
sports,Perry Out for Season Eagles running back Bruce Perry will miss his rookie season after dislocating a shoulder in an exhibition game against the New England Patriots.
sports,"Leonard Forges Two Clear with Nine to Play at PGA  KOHLER, Wisconsin (Reuters) - American Justin Leonard  stayed on track for his second major title in the U.S. PGA  Championship final round on Sunday, moving two shots clear with  nine holes to play."
sports,49ers' Beasley Could Miss Several Weeks (AP) AP - Fullback Fred Beasley could be sidelined until the 49ers' season opener Sept. 12 against the Atlanta Falcons with a high left ankle sprain.
sports,"Dodgers Rally in 8th to Defeat Cubs 8-5 (AP) AP - Adrian Beltre and Shawn Green homered, and Steve Finley hit a go-ahead RBI single in the eighth inning as the Los Angeles Dodgers rallied for an 8-5 victory over the Chicago Cubs on Sunday."
sports,"Teen Is First Black National USTA Champion (AP) AP - Scoville Jenkins, a 17-year-old from Atlanta, became the first black to win the 18s singles championship of the U.S. Tennis Association Boys Nationals."
sports,"Marlins Beat Brewers 5-3 in 10 Innings (AP) AP - Luis Castillo tied the score with a ninth-inning single, and pinch-hitter Damion Easley hit a two-run double in the 10th inning that led the Florida Marlins over the Milwaukee Brewers 5-3 Sunday."
sports,NL Wrap: Johnson Fans 14 Mets as Arizona Snaps Slide (Reuters) Reuters - Randy Johnson struck out 14 batters in\8 1/3 innings to help the Arizona Diamondbacks end a nine-game\losing streak with a 2-0 win over the New York Mets on Sunday.
sports,NL Wrap: Johnson Fans 14 Mets as Arizona Snaps Slide  NEW YORK (Reuters) - Randy Johnson struck out 14 batters in  8 1/3 innings to help the Arizona Diamondbacks end a nine-game  losing streak with a 2-0 win over the New York Mets on Sunday.
sports,AL Wrap: Koskie Slugs Homer in 10th as Twins Edge Indians  NEW YORK (Reuters) - Corey Koskie clubbed a two-run homer  in the top of the 10th inning to help the Minnesota Twins hold  on to first place in the American League Central with a 4-2  road win over the Cleveland Indians.
sports,"Whistling Straits Proves It's Major League Whistling Straits has received magnificent reviews during the P.G.A. Championship, which is currently in a three-man playoff between Justin Leonard, Vijay Singh and Chris DiMarco."
sports,"Puerto Rico Stuns U.S. in Opening Round Puerto Rico upsets the United States, 92-73, at the men's basketball preliminaries on Sunday, the first loss at the Games for the three-time defending gold medalists since 1988."
sports,"Monday Morning The regular Monday Morning contributors will return to this page next week, as will the weekly poll."
sports,"Homer Sinks Indians Corey Koskie hit a two-run homer in the 10th inning as the Twins overcame a two-run deficit for a 4-2 win Sunday, giving them a two-game lead over the second-place Indians."
sports,"Despite Setbacks, Stahl Maintains Healthy Dose of Optimism At 23, pitcher Richard Stahl knows there's still time to impress the Baltimore Orioles' front office. He just needs to stay on the mound long enough."
sports,AL Wrap: Koskie Slugs Homer in 10th as Twins Edge Indians (Reuters) Reuters - Corey Koskie clubbed a two-run homer\in the top of the 10th inning to help the Minnesota Twins hold\on to first place in the American League Central with a 4-2\road win over the Cleveland Indians.
sports,"Singh Wins PGA Championship in Playoff (AP) AP - The only birdie Vijay Singh made all day was the only one that mattered. All but counted out of the PGA Championship with a putter that failed him, Singh took advantage of a late collapse by Justin Leonard to get into a three-way playoff Sunday at Whistling Straits, then made the only birdie over the three extra holes to win the final major of the year."
sports,"Singh Snares PGA Title Vijay Singh outlasts Justin Leonard and Chris DiMarco in a three-way playoff to win the PGA Championship on Sunday at Whistling Straits in Haven, Wisconsin."
sports,"DiMarco, Riley Play Way Into Ryder Cup (AP) AP - Chris DiMarco and Chris Riley faced knee-knocking pressure in the last round of the PGA Championship. And what did they get for their efforts? More of the same. DiMarco and Riley played themselves into the pressure-packed Ryder Cup with their performances Sunday in the year's final major. DiMarco finished second after a three-man, three-hole playoff and Riley was fourth  #151; good enough to knock Jay Haas and Steve Flesch out of the top 10 in the Ryder Cup point standings."
sports,"Phelps' Quest to Win 8 Gold Medals Ends (AP) AP - Michael Phelps surely didn't bargain for this. His quest to win eight gold medals is over, doomed by America's worst showing in the 400-meter freestyle relay. Gary Hall Jr. is ticked off. And now comes the toughest race of all against Ian Thorpe. Not exactly what Phelps had in mind when he decided to challenge Mark Spitz."
sports,"Nhleko Scores As Burn Beat MetroStars 1-0 (AP) AP - Reserve forward Toni Nhleko knocked in a header one minute into stoppage time, leading the Dallas Burn to a 1-0 victory over the first-place MetroStars on Sunday."
sports,"Woods Comes Up Empty, but Still No. 1 (AP) AP - Tiger Woods came up empty in a major again, but he's still the No. 1 ranked player in the world."
sports,"Tennessee Tech's Worrell Extends Contract (AP) AP - Longtime Tennessee Tech women's basketball coach Bill Worrell has agreed to a new three-year contract with the option for three more years, the school announced Sunday."
sports,Brad Ott Gets First Nationwide Victory (AP) AP - Brad Ott shot an 8-under 64 on Sunday to win the Nationwide Tour's Price Cutter Charity Championship for his first Nationwide victory.
sports,Scrimmage Gets Ugly Ralph Friedgen used a four-letter word to describe his Maryland team's offensive performance in Sunday's practice: blah.
sports,"Schumacher Sets Mark Michael Schumacher won the Hungarian Grand Prix Sunday in Budapest, setting yet another record by becoming the first Formula One driver with 12 victories in a season."
sports,"Business Is Business When it comes to qualifying for the main draw of the Legg Mason Tennis Classic, Robert Kendrick knows that survival takes precedence and friendships are put on hold."
sports,Falcons' Kerney Sprains Knee in Practice (AP) AP - Atlanta Falcons defensive end Patrick Kerney sprained his right knee in practice on Sunday when a lineman rolled on his leg.
sports,"McGahee Helps Bills Beat Broncos 16-6 (AP) AP - This is what everyone was waiting for from Willis McGahee. After 19 months of recuperation and countless questions about the strength of his left knee, the Buffalo Bills running back finally provided some answers. McGahee had the go-ahead score on a 1-yard run in his NFL preseason debut, helping the Bills to a 16-6 win over the Denver Broncos on Sunday."
sci-tech,"'Madden,' 'ESPN' Football Score in Different Ways (Reuters) Reuters - Was absenteeism a little high\on Tuesday among the guys at the office? EA Sports would like\to think it was because ""Madden NFL 2005"" came out that day,\and some fans of the football simulation are rabid enough to\take a sick day to play it."
sci-tech,"Group to Propose New High-Speed Wireless Format (Reuters) Reuters - A group of technology companies\including Texas Instruments Inc. (TXN.N), STMicroelectronics\(STM.PA) and Broadcom Corp. (BRCM.O), on Thursday said they\will propose a new wireless networking standard up to 10 times\the speed of the current generation."
sci-tech,AOL to Sell Cheap PCs to Minorities and Seniors (Reuters) Reuters - America Online on Thursday said it\plans to sell a low-priced PC targeting low-income and minority\households who agree to sign up for a year of dialup Internet\service.
sci-tech,"Companies Approve New High-Capacity Disc Format (Reuters) Reuters - A group of consumer electronics\makers said on Wednesday they approved the format for a new\generation of discs that can store five times the data of DVDs\at the same cost -- enough to put a full season of ""The\Sopranos"" on one disc."
sci-tech,Missing June Deals Slow to Return for Software Cos. (Reuters) Reuters - The mystery of what went wrong for the\software industry in late June when sales stalled at more than\20 brand-name companies is not even close to being solved\although the third quarter is nearly halfway over.
sci-tech,Hacker Cracks Apple's Streaming Technology (AP) AP - The Norwegian hacker famed for developing DVD encryption-cracking software has apparently struck again  #151; this time breaking the locks on Apple Computer Inc.'s wireless music streaming technology.
sci-tech,European Download Services Go Mobile (Reuters) Reuters - The ability to download complete\tracks directly over cell-phone networks to mobile phones is\becoming a reality in Europe.
sci-tech,"Open Source Apps Developer SugarCRM Releases Sugar.Sales 1.1 (TechWeb) TechWeb - News - August 13, 2004"
sci-tech,"Oracle Sales Data Seen Being Released (Reuters) Reuters - Oracle Corp. sales documents\detailing highly confidential information, such as which\companies receive discounts on Oracle's business software\products and the size of the discounts, are likely to be made\public, a federal judge said on Friday."
sci-tech,Sun's Looking Glass Provides 3D View (PC World) PC World - Developers get early code for new operating system 'skin' still being crafted.
sci-tech,"Apple to open second Japanese retail store this month (MacCentral) MacCentral - Apple Computer Inc. will open its second Japanese retail store later this month in the western Japanese city of Osaka, it said Thursday."
sci-tech,Charley's Force Took Experts by Surprise (AP) AP - Hurricane Charley's 145-mph force took forecasters by surprise and showed just how shaky a science it still is to predict a storm's intensity  #151; even with all the latest satellite and radar technology.
sci-tech,"Science, Politics Collide in Election Year (AP) AP - With more than 4,000 scientists, including 48 Nobel Prize winners, having signed a statement opposing the Bush administration's use of scientific advice, this election year is seeing a new development in the uneasy relationship between science and politics."
sci-tech,"Building Dedicated to Columbia Astronauts (AP) AP - A former dormitory converted to classrooms at the Pensacola Naval Air Station was dedicated Friday to two Columbia astronauts who were among the seven who died in the shuttle disaster Feb. 1, 2003."
